year,agebin,thous,birthrate
1940,10-14,5777,0.7
1940,15-19,6145,54.1
1940,20-24,5907,135.6
1940,25-29,5665,122.8
1940,30-34,5192,83.4
1940,35-39,4823,46.3
1940,40-44,4387,15.6
1940,45-49,4057,1.9
1940,remainder,90169,0
1941,10-14,5699,0.7
1941,15-19,6107,56.9
1941,20-24,5943,145.4
1941,25-29,5731,128.7
1941,30-34,5270,85.3
1941,35-39,4908,46.1
1941,40-44,4463,15
1941,45-49,4119,1.7
1941,remainder,91162,0
1942,10-14,5608,0.7
1942,15-19,6059,61.1
1942,20-24,5972,165.1
1942,25-29,5788,142.7
1942,30-34,5340,91.8
1942,35-39,4986,47.9
1942,40-44,4536,14.7
1942,45-49,4185,1.6
1942,remainder,92386,0
1943,10-14,5507,0.8
1943,15-19,6000,61.7
1943,20-24,5990,164
1943,25-29,5839,147.8
1943,30-34,5407,99.5
1943,35-39,5061,52.8
1943,40-44,4609,15.7
1943,45-49,4252,1.5
1943,remainder,94074,0
1944,10-14,5395,0.8
1944,15-19,5930,54.3
1944,20-24,5999,151.8
1944,25-29,5887,136.5
1944,30-34,5472,98.1
1944,35-39,5137,54.6
1944,40-44,4681,16.1
1944,45-49,4318,1.4
1944,remainder,95578,0
1945,10-14,5294,0.8
1945,15-19,5844,51.1
1945,20-24,5995,138.9
1945,25-29,5938,132.2
1945,30-34,5539,100.2
1945,35-39,5218,56.9
1945,40-44,5746,16.6
1945,45-49,4382,1.6
1945,remainder,96962,0
1946,10-14,5260,0.7
1946,15-19,5735,59.3
1946,20-24,5999,181.8
1946,25-29,6004,161.2
1946,30-34,5609,108.9
1946,35-39,5306,58.7
1946,40-44,4831,16.5
1946,45-49,4432,1.5
1946,remainder,96213,0
1947,10-14,5252,0.9
1947,15-19,5616,79.3
1947,20-24,5985,209.7
1947,25-29,6080,176
1947,30-34,5683,111.9
1947,35-39,5410,58.9
1947,40-44,4908,16.6
1947,45-49,4468,1.4
1947,remainder,100724,0
1948,10-14,5308,1
1948,15-19,5497,81.8
1948,20-24,5957,200.3
1948,25-29,6157,163.4
1948,30-34,5761,103.7
1948,35-39,5524,54.5
1948,40-44,4969,15.7
1948,45-49,4497,1.3
1948,remainder,102941,0
1949,10-14,5388,1
1949,15-19,5381,83.4
1949,20-24,5917,200.1
1949,25-29,6227,165.4
1949,30-34,5838,102.1
1949,35-39,5641,53.5
1949,40-44,5073,15.3
1949,45-49,4528,1.3
1949,remainder,105194,0
1950,10-14,5506,1
1950,15-19,5294,81.6
1950,20-24,5886,196.6
1950,25-29,6291,166.1
1950,30-34,5942,103.7
1950,35-39,5762,52.9
1950,40-44,5169,15.1
1950,45-49,4576,1.2
1950,remainder,107845,0
1951,10-14,5650,0.9
1951,15-19,5240,87.6
1951,20-24,5800,211.6
1951,25-29,6248,175.3
1951,30-34,6053,107.9
1951,35-39,5819,54.1
1951,40-44,5260,15.4
1951,45-49,4670,1.1
1951,remainder,110138,0
1952,10-14,5872,0.9
1952,15-19,5235,86.1
1952,20-24,5692,217.6
1952,25-29,6187,182
1952,30-34,6167,112.6
1952,35-39,5873,55.8
1952,40-44,5353,15.5
1952,45-49,4790,1.3
1952,remainder,112384,0
1953,10-14,6218,1
1953,15-19,5307,88.2
1953,20-24,5547,224.6
1953,25-29,6148,184.1
1953,30-34,6221,113.4
1953,35-39,5919,56.6
1953,40-44,5443,15.8
1953,45-49,4902,1
1953,remainder,114479,0
1954,10-14,6475,0.9
1954,15-19,5410,90.6
1954,20-24,5425,236.2
1954,25-29,6064,188.4
1954,30-34,6294,116.9
1954,35-39,5961,57.9
1954,40-44,5522,16.2
1954,45-49,5019,1
1954,remainder,116856,0
1955,10-14,6694,0.9
1955,15-19,5482,90.3
1955,20-24,5363,242
1955,25-29,5977,190.5
1955,30-34,6337,116.2
1955,35-39,6023,58.7
1955,40-44,5596,16.1
1955,45-49,5131,1
1955,remainder,119328,0
1956,10-14,6833,1
1956,15-19,5628,94.6
1956,20-24,5317,253.7
1956,25-29,5907,194.7
1956,30-34,6309,117.3
1956,35-39,6132,59.3
1956,40-44,5672,16.3
1956,45-49,5220,1
1956,remainder,121885,0
1957,10-14,7387,1
1957,15-19,5843,96.3
1957,20-24,5312,260.6
1957,25-29,5812,199.4
1957,30-34,6257,118.9
1957,35-39,6243,59.9
1957,40-44,5744,16.3
1957,45-49,5309,1.1
1957,remainder,124077,0
1958,10-14,7636,0.9
1958,15-19,6186,91.4
1958,20-24,5384,258.2
1958,25-29,5679,198.3
1958,30-34,6231,116.2
1958,35-39,6296,58.3
1958,40-44,5810,15.7
1958,45-49,5397,0.9
1958,remainder,126263,0
1959,10-14,7971,0.9
1959,15-19,6436,89.1
1959,20-24,5483,257.5
1959,25-29,5563,198.6
1959,30-34,6155,114.4
1959,35-39,6365,57.3
1959,40-44,5871,15.3
1959,45-49,5473,0.9
1959,remainder,128513,0
1960,10-14,8323,0.8
1960,15-19,6639,89.1
1960,20-24,5564,258.1
1960,25-29,5512,197.4
1960,30-34,6076,112.7
1960,35-39,6402,56.2
1960,40-44,5946,15.5
1960,45-49,5535,0.9
1960,remainder,129980,0
1961,10-14,8771,0.9
1961,15-19,6794,88.6
1961,20-24,5737,251.9
1961,25-29,5476,197.5
1961,30-34,5985,113.2
1961,35-39,6400,55.6
1961,40-44,6043,15.6
1961,45-49,5585,0.9
1961,remainder,132201,0
1962,10-14,8749,0.8
1962,15-19,7376,81.4
1962,20-24,5973,241.9
1962,25-29,5468,191.1
1962,30-34,5876,108.6
1962,35-39,6362,52.6
1962,40-44,6152,14.9
1962,45-49,5831,0.9
1962,remainder,134184,0
1963,10-14,8911,0.9
1963,15-19,7647,76.7
1963,20-24,6345,229.1
1963,25-29,5533,185.1
1963,30-34,5767,105.8
1963,35-39,6297,51.2
1963,40-44,6256,14.2
1963,45-49,5683,0.9
1963,remainder,136044,0
1964,10-14,9114,0.9
1964,15-19,8008,73.1
1964,20-24,6618,217.5
1964,25-29,5637,178.7
1964,30-34,5658,103.4
1964,35-39,6212,49.9
1964,40-44,6322,13.8
1964,45-49,5747,0.8
1964,remainder,137815,0
1965,10-14,9357,0.8
1965,15-19,8386,70.5
1965,20-24,6846,195.3
1965,25-29,5727,161.6
1965,30-34,5607,94.4
1965,35-39,6121,46.2
1965,40-44,6368,12.8
1965,45-49,5827,0.8
1965,remainder,139287,0
1966,10-14,9565,0.8
1966,15-19,8842,70.3
1966,20-24,6993,185.6
1966,25-29,5889,148.2
1966,30-34,5579,85.1
1966,35-39,6030,41.9
1966,40-44,6373,11.7
1966,45-49,5925,0.7
1966,remainder,140380,0
1967,10-14,9800,0.9
1967,15-19,8836,67.5
1967,20-24,7581,172.9
1967,25-29,6105,142.1
1967,30-34,5585,78.7
1967,35-39,5933,38.3
1967,40-44,6347,10.6
1967,45-49,6038,0.7
1967,remainder,141232,0
1968,10-14,9990,1
1968,15-19,9013,65.6
1968,20-24,7847,166.5
1968,25-29,6455,140
1968,30-34,5659,74.2
1968,35-39,5829,35.4
1968,40-44,6294,9.6
1968,45-49,6148,0.6
1968,remainder,142164,0
1969,10-14,10128,1
1969,15-19,9234,65.5
1969,20-24,8187,165.7
1969,25-29,6696,143
1969,30-34,5768,73.5
1969,35-39,5725,33.1
1969,40-44,6222,8.8
1969,45-49,6230,0.5
1969,remainder,143195,0
1970,10-14,10230,1.2
1970,15-19,9517,68.3
1970,20-24,8544,167.8
1970,25-29,6914,145.1
1970,30-34,5871,73.3
1970,35-39,5679,31.7
1970,40-44,6148,8.1
1970,45-49,6277,0.5
1970,remainder,144804,0
1971,10-14,10346,1.1
1971,15-19,9740,64.5
1971,20-24,9027,150.1
1971,25-29,7061,134.1
1971,30-34,6036,67.3
1971,35-39,5665,28.7
1971,40-44,6062,7.1
1971,45-49,6280,0.4
1971,remainder,146610,0
1972,10-14,10347,1.2
1972,15-19,9988,61.7
1972,20-24,9021,130.2
1972,25-29,7652,117.7
1972,30-34,6268,59.8
1972,35-39,5688,24.8
1972,40-44,5971,6.2
1972,45-49,6223,0.4
1972,remainder,148126,0
1973,10-14,10310,1.2
1973,15-19,10193,59.3
1973,20-24,9198,119.7
1973,25-29,7918,112.2
1973,30-34,6652,55.6
1973,35-39,5744,22.1
1973,40-44,5885,5.4
1973,45-49,6178,0.3
1973,remainder,149279,0
1974,10-14,10243,1.2
1974,15-19,10349,57.5
1974,20-24,9415,117.7
1974,25-29,8282,111.5
1974,30-34,6929,53.8
1974,35-39,5836,20.2
1974,40-44,5797,4.8
1974,45-49,6114,0.3
1974,remainder,150377,0
1975,10-14,10112,1.3
1975,15-19,10465,55.6
1975,20-24,9677,113
1975,25-29,8660,108.2
1975,30-34,7173,52.3
1975,35-39,5931,19.5
1975,40-44,5700,4.6
1975,45-49,6072,0.3
1975,remainder,151675,0
1976,10-14,9837,1.2
1976,15-19,10582,52.8
1976,20-24,9901,110.3
1976,25-29,9157,106.2
1976,30-34,7317,53.6
1976,35-39,6075,19
1976,40-44,5689,4.3
1976,45-49,5994,0.2
1976,remainder,153011,0
1977,10-14,9550,1.2
1977,15-19,10581,52.8
1977,20-24,10152,112.9
1977,25-29,9157,111
1977,30-34,7928,56.4
1977,35-39,6283,19.2
1977,40-44,5713,4.2
1977,45-49,5910,0.2
1977,remainder,154486,0
1978,10-14,9262,1.2
1978,15-19,10555,51.5
1978,20-24,10373,109.9
1978,25-29,9357,108.5
1978,30-34,8205,57.8
1978,35-39,6651,19
1978,40-44,5780,3.9
1978,45-49,5838,0.2
1978,remainder,156074,0
1979,10-14,9031,1.2
1979,15-19,10498,52.3
1979,20-24,10541,112.8
1979,25-29,9597,111.4
1979,30-34,8579,60.3
1979,35-39,6918,19.5
1979,40-44,5883,3.9
1979,45-49,5766,0.2
1979,remainder,157754,0
1980,10-14,8923,1.1
1980,15-19,10377,53
1980,20-24,10680,115.1
1980,25-29,9896,112.9
1980,30-34,8974,61.9
1980,35-39,7159,19.8
1980,40-44,5988,3.9
1980,45-49,5677,0.2
1980,remainder,159581,0
1981,10-14,8953,1.1
1981,15-19,10080,52.7
1981,20-24,10790,111.8
1981,25-29,10132,112
1981,30-34,9481,61.4
1981,35-39,7310,20
1981,40-44,6136,3.8
1981,45-49,5643,0.2
1981,remainder,161112,0
1982,10-14,8877,1.1
1982,15-19,9779,52.9
1982,20-24,10781,111.3
1982,25-29,10396,111
1982,30-34,9482,64.2
1982,35-39,7918,21.1
1982,40-44,6354,3.9
1982,45-49,5656,0.2
1982,remainder,162753,0
1983,10-14,8747,1.1
1983,15-19,9471,51.7
1983,20-24,10729,108.3
1983,25-29,10607,108.7
1983,30-34,9672,64.6
1983,35-39,8201,22.1
1983,40-44,6699,3.8
1983,45-49,5754,0.2
1983,remainder,164404,0
1984,10-14,8544,1.2
1984,15-19,9231,50.9
1984,20-24,10642,107.3
1984,25-29,10753,108.3
1984,30-34,9900,66.5
1984,35-39,8584,22.8
1984,40-44,6942,3.9
1984,45-49,5872,0.2
1984,remainder,165997,0
1985,10-14,8339,1.2
1985,15-19,9106,51.3
1985,20-24,10482,108.9
1985,25-29,10869,110.5
1985,30-34,10172,68.5
1985,35-39,8967,23.9
1985,40-44,7167,4
1985,45-49,5968,0.2
1985,remainder,167666,0
1986,10-14,8078,1.3
1986,15-19,9126,50.6
1986,20-24,10183,108.2
1986,25-29,10982,109.2
1986,30-34,10407,69.3
1986,35-39,9467,24.3
1986,40-44,7316,4.1
1986,45-49,6110,0.2
1986,remainder,169436,0
1987,10-14,8035,1.3
1987,15-19,9047,51.1
1987,20-24,9877,108.9
1987,25-29,10971,110.8
1987,30-34,10674,71.3
1987,35-39,9466,26.2
1987,40-44,7929,4.4
1987,45-49,6325,0.2
1987,remainder,171103,0
1988,10-14,8102,1.3
1988,15-19,8923,53.6
1988,20-24,9576,111.5
1988,25-29,10924,113.4
1988,30-34,10895,72.7
1988,35-39,9660,27.9
1988,40-44,8210,4.8
1988,45-49,6668,0.2
1988,remainder,172847,0
1989,10-14,8260,1.4
1989,15-19,8721,58.1
1989,20-24,9335,115.4
1989,25-29,10837,116.6
1989,30-34,11059,76.2
1989,35-39,9890,29.7
1989,40-44,8589,5.2
1989,45-49,6920,0.2
1989,remainder,174648,0
1990,10-14,8447,1.5
1990,15-19,8525,60.7
1990,20-24,9223,120.6
1990,25-29,10691,121.8
1990,30-34,11175,79.6
1990,35-39,10167,31
1990,40-44,8987,5.4
1990,45-49,7150,0.2
1990,remainder,176648,0
